,r6i1p1f1,r21i1p2f1,r13i1p2f1,r19i1p2f1,r17i1p1f1,r3i1p2f1,r11i1p1f1,r14i1p2f1,r14i1p1f1,r7i1p2f1,r12i1p2f1,r12i1p1f1,r17i1p2f1,r7i1p1f1,r25i1p1f1,r11i1p2f1,r18i1p1f1,r4i1p2f1,r21i1p1f1,r15i1p2f1,r23i1p2f1,r9i1p1f1,r25i1p2f1,r20i1p2f1
1941,1.153479377,-1.083319023,-0.000877007,-0.974210137,-0.918709343,3.238444587,2.644588386,-2.938768242,-1.122610405,-1.60842614,2.23335334,1.470539009,0.680977241,3.030545112,4.820420295,1.975781929,1.677071907,0.870082161,0.443793709,2.032574531,3.284907295,-0.143056267,-1.24937188,-1.762303093
1942,3.29746772,-0.391931389,-4.177961357,-3.089569023,1.779607307,1.994232551,-1.426538323,3.222479622,1.038523018,0.556026375,-1.087008904,1.131951057,-1.228316887,-1.158629692,0.343661873,1.012073127,-1.770584038,-0.194105767,1.382486946,3.925147468,1.165460579,-1.560405815,2.057554695,-2.249933403
1943,1.811761543,-0.412212151,3.638570625,1.530341255,1.70168769,-0.585290154,0.390935737,1.493490059,-1.177744377,0.193211128,1.649855415,-0.740461052,0.993126899,0.980582649,-3.614000786,0.554114448,1.216091682,2.697855598,0.196984932,-1.884271172,-2.849792412,-0.384201592,3.612349617,-3.387677239
1944,-2.887507256,2.160017769,-1.729322136,2.387731086,2.096627266,0.133645698,1.917855903,-0.507385796,-0.233849419,0.022636482,1.292358772,0.69832801,0.667690193,-3.935797661,1.736431038,3.579877998,8.452143013,3.638584968,1.624767219,-2.294456719,-1.973078545,-1.656926811,-2.427506035,-2.047083672
1945,1.823742439,-1.010755852,-1.334681938,-4.080390251,2.012947151,1.564034492,1.909925911,-0.296567314,-1.666274956,0.875336067,1.283153755,-1.517054375,-0.942351616,1.359488594,3.348417732,-1.741243218,0.897802192,-0.57315728,1.684405891,2.258786995,2.702438728,0.563184273,-2.708203362,0.438502266
1946,4.2112873,2.579107734,0.756708442,3.044494697,1.689505684,1.556737129,-0.88650689,-0.882347954,0.00288459,2.316848823,-1.307141045,1.901143867,-0.520026482,-1.84354699,4.182342293,0.887093269,1.232900154,0.986714241,-2.479184197,-2.923048638,1.576066047,3.731294319,0.870130378,2.769180671
1947,3.315360786,1.599723579,0.471214668,0.720052559,0.73414405,1.129392463,-3.512764214,0.312160713,-2.222421196,-3.359625481,0.407621528,1.483258125,-1.240042656,-2.085627678,-1.541536492,-0.677300347,0.176402046,2.739317085,0.425898506,2.009380867,1.028782722,-0.836757744,1.214426643,-1.154069145
1948,2.303382332,-2.600693291,9.32930915,1.44041114,0.124368355,0.4949253,2.782725593,1.326535103,0.134104377,1.308749763,2.066729194,1.292313301,2.099982063,-1.88471093,0.180814888,-4.211882256,2.113055183,1.547759468,0.395607673,1.026812813,-1.1082528,2.296462166,1.423992073,1.539703438
1949,1.519807808,-1.113387688,0.903930122,-0.288879326,0.91438575,-3.864473198,0.697064583,1.016450569,1.019130317,0.785181648,1.386084053,-3.607803887,1.713110725,-0.881377495,0.198943855,1.092218696,1.562104866,-1.483132256,-3.047850884,3.79878791,-1.546392754,-0.123496941,1.225217659,-0.678135002
1950,1.798005134,-2.706061638,0.871749946,-0.179795159,-0.024315422,2.01558387,-2.759563225,2.442639534,-3.052711113,-1.601729363,0.367201301,0.11908332,-1.800869988,-3.649307488,-0.650039299,-0.492033928,3.204231331,-0.431321038,-1.424211052,1.070600044,0.156361763,-0.443627251,-1.803585442,2.452183906
1951,2.778089668,-1.648580559,-2.080017327,-1.279507378,3.565413582,-3.087290581,1.716144478,-0.601593254,0.529956733,0.061712715,-0.120078057,2.041266548,-0.951361321,-1.510569695,2.52839698,-0.780021904,-0.36603875,-0.494935539,-0.356939324,2.026423713,-2.856603325,2.432103645,-3.386984185,1.450264351
1952,1.560503914,-1.689028557,1.248926765,0.630755989,1.725170967,2.462064888,0.366168892,1.940203926,-0.277908867,-0.165468682,2.21468177,0.664544746,-0.304912041,-0.509287956,-1.287299126,1.486162483,-0.208048943,0.853704292,3.878321602,2.055295479,1.38498603,3.040302192,3.239239876,0.978838875
1953,-2.730227593,-0.007436455,-0.87051751,-0.427253044,6.810726692,1.984825508,-4.286804131,4.325234138,2.104592659,-0.433795403,1.693595344,1.97534919,-3.065786675,1.388471443,3.416682808,1.529367744,2.182350532,2.334914619,1.440960151,1.283206856,1.645044014,-0.985514458,-0.038045586,-0.302912224
1954,1.055158455,2.134821846,-0.049750908,2.62057502,-0.384509514,-0.03491967,1.163507759,-1.453901299,1.471348945,-1.301342705,-1.057891472,2.047870857,1.363555366,-0.058136528,-0.00965844,-3.910808953,0.692594368,1.41896064,1.112299568,1.374419319,1.294952156,2.20021125,0.27723365,-0.186963738
1955,0.733070137,1.222161628,0.177331306,1.088897773,2.940460884,-1.389122551,-0.460457695,1.527765877,2.261095649,1.155404732,3.770477669,-3.939058769,-4.088854302,3.282862617,0.565645515,0.934049141,-2.943452385,-0.423902825,-1.872821587,0.417792122,3.194054939,-1.263691948,-0.316555107,-3.853049553
1956,-1.824390801,2.200707161,2.479185554,1.669823066,-2.798507012,1.195865547,0.885316231,1.053263313,2.419544746,-1.354230889,-3.436745842,0.317784797,1.557104561,-1.11256707,1.940338508,-3.20336541,-0.995141228,3.675749885,-0.915955742,1.624640877,2.160478279,-2.589430168,2.64341407,-1.967568596
1957,1.43146949,-0.970077751,3.420252754,-0.68460595,-2.991956719,1.67117408,2.843547432,1.511169807,2.2227938,0.094119331,3.003954231,-0.678167046,-1.404121636,-0.103181694,1.161517402,1.513359443,-1.642936638,-2.156584099,-0.478217705,1.334239876,-0.169935539,0.515083992,3.594306404,-0.067585381
1958,-1.656249932,-0.279868706,-1.144576958,0.157379829,-2.359507378,-0.326977165,0.875219795,0.304418709,-0.098109978,2.795862495,1.648703682,1.373294441,-0.43667321,2.426358406,-3.523483208,0.172470772,4.199359199,-1.464691094,-1.110418328,3.231621773,-1.665707329,1.509861824,0.767521431,1.434211494
1959,1.788621895,2.01335273,3.48620887,-4.097179192,-1.097283562,-1.710587395,-1.106321953,-1.574636772,0.747267524,-0.270047234,1.654351265,1.182697822,0.644454109,-1.111038445,-2.595482109,0.973030464,-0.988142632,0.575486824,1.111736824,-0.338763359,0.372467415,1.915145637,0.043367683,-1.168008965
1960,2.36699958,3.880430671,-0.045374077,3.748391487,1.531885444,2.081517402,0.104331428,0.011968757,-3.062938774,1.199137642,0.756864692,2.413375313,2.940425789,3.30609687,-3.590826958,3.546167366,2.332133552,-1.142820977,-0.036887749,0.705808479,-1.07735009,1.062557136,1.383078987,1.996104805
1961,1.734952156,-1.507952812,1.215266792,-1.351991509,-1.42949334,0.505148689,1.452734138,1.46298072,0.264580452,-2.768233879,-0.372448967,4.36858802,3.687203438,-3.412950981,-0.186161736,2.898350593,2.334274666,-0.249774102,0.989865181,3.196778938,0.780620491,1.601086189,0.697770759,0.177455818
1962,-0.693793267,0.226573555,1.849365913,0.804431831,1.047843391,-1.072972344,-3.453404473,0.070971748,1.017357857,-3.670848015,0.428036567,0.18458564,0.107996895,-1.499188774,-2.270079582,0.32100959,-0.97885125,1.779715645,4.159724495,4.42337043,1.680033027,-0.606873406,-0.900942009,1.111312324
1963,0.425916511,-2.793817375,1.137995369,2.505470649,0.25311103,-4.130140923,1.865628425,1.060751106,1.046697761,1.885997688,0.076432869,-1.378153618,0.19767585,1.027131721,0.896882087,0.328615791,1.652853462,-3.470237664,-3.335281609,2.261760322,1.044510261,1.236929085,-0.217234429,3.427181465
1964,1.165813057,0.968189461,1.794882881,-2.905646294,0.305155098,-0.64636956,9.747807686,4.414961311,3.44541877,1.405756904,-0.421637505,3.012110359,0.885047371,2.031914436,2.007200691,-1.000489128,1.116433174,0.845809395,0.713147041,-0.79657769,-0.708097466,1.091631843,3.776800911,3.384874946
1965,1.249883491,1.374661628,-0.419272087,-0.595056694,-2.940221184,-2.250738762,1.939617378,1.496817085,0.812420418,-2.108352898,1.155455086,-3.023491448,1.259226143,1.044720222,-0.695809868,7.831362678,1.639966804,-1.971736687,-2.855670708,-0.399971855,-2.257721489,-0.879837578,1.360727607,-4.233830193
1966,1.179257881,-1.636412895,-3.320264214,-0.067395867,1.551258003,-2.403899773,-1.627957085,-1.189504631,1.484886543,0.785513069,2.97298835,-0.22106408,-0.887099846,-0.126561211,2.521734993,2.44750251,0.084891121,1.205055305,-0.925597466,-1.619396294,2.505533516,-0.80116906,-4.033599175,0.808036567
1967,-2.135514458,0.928198921,2.467041084,-1.148187798,-0.503340081,-3.939114311,-1.082515496,1.040226814,-1.534963921,0.359281379,-0.390703972,-1.046604851,1.363866035,3.409964058,-0.690861443,1.016195747,-0.813991326,-1.039159477,3.519123298,-1.103341606,-1.794994133,1.693453438,-1.272660454,-1.745150688
1968,-1.288597344,1.725504829,-1.712056511,2.42447364,-2.982438591,0.894332344,-1.815266655,-0.807346733,1.438733589,2.930156013,-3.591960076,-4.024178093,0.145222847,1.560336372,1.502883064,0.299859382,0.341404487,0.129433662,-2.069102104,-3.900770195,-0.52590905,0.639311287,-0.563564385,3.984011299
1969,0.404134285,1.099907905,-4.000260857,-2.327615898,-1.873819817,1.463591072,3.423420784,2.331034309,0.999233772,-0.993620537,1.307486946,2.047775947,-3.066478508,0.993634407,1.953424141,4.023063423,1.735137703,1.624025337,0.282894966,-0.836425102,-2.886728447,1.851808845,3.731651375,-0.810080803
1970,-0.70496331,1.789928047,2.680944587,2.597150642,2.42659156,1.606422493,3.061875984,-2.923173455,-2.915836418,1.467933113,1.283620064,-0.662072991,2.187425606,2.857983467,0.552570564,-2.285169304,5.049440376,-3.502975395,-1.865736931,-1.782580803,-0.867329643,-3.06687249,-4.341328057,0.859885933
1971,2.305145637,-2.134811943,-4.08002404,1.67514106,-1.824400261,-0.218333977,-1.385375298,-1.426055229,-0.548782891,-3.722344902,-3.191608818,3.151465217,3.927268745,1.175477363,-1.62924279,0.969112617,-1.436430596,-0.172156914,1.183494941,-0.267927788,2.111997139,0.472602302,-1.187226494,1.611932441
1972,0.92783332,-1.088221062,-1.960757378,2.462625801,1.601922065,1.60939582,-0.352713555,0.26858863,2.419126961,-2.023853081,3.020388862,3.365095283,-2.339168938,-4.073930901,-0.257800835,1.606572944,-3.016758965,-3.788457268,4.093310005,-1.581520012,-1.83813073,2.946265938,2.098978035,0.010898506
1973,1.999791633,1.851494209,-2.806987236,-3.385296562,1.4086222,0.710452339,7.599775764,1.058470527,3.50722541,-0.687334831,1.524739753,0.079262153,2.975589058,3.255923836,-0.3950924,-0.659338616,0.339776985,-0.201885918,0.01335395,1.018310005,1.035213081,-2.042151116,-0.506738518,-0.584748467
1974,-1.456366204,-0.599531487,0.589624397,1.354723884,-1.930070732,0.926504585,3.981726753,0.843405525,-1.966520012,2.828609993,1.306415474,2.421164009,0.541656563,2.707150947,-0.620086296,-1.428674553,-0.847877739,2.154693672,0.914726326,1.793252937,-1.119791191,-0.254519585,1.952205574,0.896173469
1975,-0.196927727,1.297990181,2.117943489,0.795588142,-1.111726616,2.491856453,-1.799165581,-0.81970147,1.518798286,0.990655891,1.537081367,-0.312616509,0.397349312,1.316973335,-0.663615654,-1.431640862,1.666147529,0.7636399,-1.015642021,-1.865913933,2.651446296,-3.015152214,0.014010994,-0.239108818
1976,1.791353218,-1.79784417,0.822153389,0.363219978,-1.409490288,3.953645698,0.104555122,-2.145869683,-3.263635491,0.149743416,0.094834663,2.653392097,-0.158654717,-1.832424858,1.286744758,-4.011298149,1.633353645,2.351772224,1.113562385,-3.709684075,2.992485725,1.233001777,-1.062507256,2.349619514
1977,-0.431404045,0.033837959,-1.302813957,-1.918066948,1.676540596,3.892921516,-0.290174492,1.037704231,-0.565106743,0.80712989,0.458145515,0.405286018,0.599263679,-1.150129936,0.55488044,0.096684944,-2.339016655,-3.635781487,0.04677436,-4.066872185,-1.485028313,0.556274177,1.303481819,-1.885371025
1978,-1.599748162,1.684700996,-3.821549004,-0.621072014,-0.098384331,2.012214424,2.88115699,2.42987342,2.423326179,3.524254524,0.365873482,2.754987251,-0.128668755,1.681241523,3.262957527,0.006960212,3.694918586,4.162808601,3.040501472,0.005462105,-2.74344384,1.242709724,0.876098091,0.860966865
1979,-0.61601342,2.256623909,-0.785800408,0.019613716,2.124595405,0.154839241,-0.679087761,0.288007881,2.2227938,2.836486885,-0.02759301,-1.572931755,2.193168403,0.488275215,1.379304878,-1.969954766,-0.326214531,2.921839668,3.086426155,0.208741523,1.636068794,2.801956245,1.120540535,2.066557075
1980,4.293154976,0.64495948,-0.242838677,-1.251211785,1.675579597,1.309758369,0.337502205,2.205837776,-0.717677544,2.692939827,0.141125252,3.100018989,-0.909556206,1.013173897,2.544677192,-0.779205559,-2.802475518,-0.621965874,2.460609504,3.192756721,0.825266792,1.271031868,-2.254981621,-3.333356865
1981,-0.752896965,2.718198311,-0.103816155,-1.761617974,-0.14003167,2.482697822,0.958764412,-2.718119133,0.255287544,-1.17954583,2.706958687,-1.070381401,3.108481514,-1.088080376,1.947734749,2.799714424,-0.471293877,-1.04986657,2.8461576,2.625591194,2.13637397,-0.170933769,0.715446541,0.712652656
1982,0.545574104,-2.631483086,1.231784126,-3.941883477,1.022791511,0.489364082,-4.733047112,-2.878293694,4.273011848,-0.225252007,1.685794136,1.145470344,-0.871545342,-0.971630181,1.84772834,0.135137703,-2.905040215,1.392690803,1.299192573,-1.175812615,0.35260627,0.259060127,-1.948861931,2.717949592
1983,2.254397957,-0.016819084,-0.058684929,2.133143684,2.481467354,0.882295295,1.16735572,0.525070869,-0.556429985,-0.29729821,1.321349861,-0.465379265,-3.443432244,-0.767182244,0.579476387,0.980069648,2.318731148,-1.94953637,2.985759346,0.476531746,0.372584602,1.72842231,-2.281045769,3.907925789
1984,-3.018882683,-0.781900261,0.895964424,1.417057869,-1.162108391,-0.547495964,-2.326254509,-1.157274712,0.891389534,-1.799274834,2.756648018,0.165669319,2.199987556,0.728363716,-0.926588372,-0.235421685,1.671628486,2.854383613,3.063506233,1.725112983,2.13176429,1.769778511,1.748570015,-1.154777764
1985,0.222924568,1.655019905,3.120864326,4.350384285,1.661908333,3.768158943,0.339364998,2.426345894,1.560562507,-1.982267388,-0.075207451,8.944553291,0.231888801,-0.717397698,1.959027778,0.3791175,-1.782780998,1.541938545,1.114913398,3.42703437,-1.091702812,-2.6265429,-3.374628227,-2.7608471
1986,3.575274116,2.151872017,1.24599189,2.343604194,3.556476814,-0.068236321,0.079728157,2.250824959,-0.189126518,0.594918892,1.691855537,-0.729688042,-1.606753777,0.265766365,1.179358894,1.485226204,0.367466194,-1.093455742,-1.660504998,1.943002693,0.949332039,1.562366707,-0.780059441,2.081658394
1987,2.969194404,0.750301582,1.218324043,-1.725321587,-0.965676811,-0.686151055,2.813505317,0.798375313,1.172459175,2.554095222,2.930543281,2.335582039,2.545907661,2.544097358,3.332344124,2.79269416,4.293832161,3.06040229,-0.205945366,-1.983398674,2.623682014,1.310002815,-2.339421929,0.963439399
1988,-1.088059014,1.647827522,-0.297173699,-1.235989922,-0.552795342,1.616370308,-0.01605584,-1.508385857,0.333200447,2.873540413,1.039668037,-2.040505913,1.675606758,1.878384468,1.955638496,0.854745247,1.23432624,-0.434073113,-0.418452385,2.501934273,1.717613289,-1.430456169,2.043233101,-0.72590081
1989,1.762688667,0.939503242,1.652989265,1.775867988,1.170660164,0.523888618,1.966009285,-0.865827568,1.322105171,1.8173899,-0.216298149,0.372051155,0.663591682,2.987115547,-1.000074089,0.331862861,-1.882138298,-2.750982598,1.339673836,4.198922493,0.345846321,2.273581917,0.896512825,-0.068325432
1990,0.026417915,0.637409126,-1.362471245,2.663443672,2.287276985,1.600325691,2.020546028,3.734119636,1.870646736,2.154575569,1.603443977,0.855694038,2.716546699,3.333704902,2.503211128,1.99312812,0.521977302,0.446695015,-0.989872368,0.488575203,0.31660804,3.050417244,1.634653084,1.705685798
1991,4.346466438,1.658007881,1.455925056,-3.937222832,1.034370491,3.021986458,-0.630870293,1.316929085,2.328878547,-1.328879021,2.262775032,3.155911628,3.768756477,-0.431530693,2.116124641,1.613013679,1.713545906,1.150400154,2.144276802,2.113650886,1.60042823,2.083137275,-0.254504631,0.381501533
1992,1.125444404,-0.640532158,1.207707283,-0.156515129,-1.657151421,2.447297737,1.411336433,2.284397651,2.527318184,-0.382622612,-1.317527397,1.712132332,-0.625297173,0.058342048,-3.938801506,-2.622569206,0.368217232,-1.003408745,-0.733397759,1.263772651,3.165442268,-1.273899468,2.047411873,-0.333959282
1993,0.182927925,0.136703254,-0.171249016,3.706281502,-0.196200493,-3.729715203,2.838495247,0.763425361,-1.758382805,2.720292122,1.675620796,-1.593265923,0.201135627,0.685405037,4.209478523,1.799296028,2.492395088,0.831980659,3.149851448,1.290775215,1.050672065,-0.963535698,0.955508186,-0.008085564
1994,3.078630134,2.61693885,-1.317769402,-0.019601677,0.12005439,1.156927253,2.953625557,1.525204231,-0.562318962,2.172819282,-0.380305107,2.009540169,2.431384346,2.374274971,0.36996894,2.801330635,1.889175483,0.907896492,1.638761665,0.43826606,1.464410164,-1.496088188,-1.492463005,-1.455391777
1995,2.630531685,0.979755928,1.548203804,2.306222603,2.15867469,1.825405952,2.78089637,-0.836547173,1.482894966,4.033842537,-1.752286309,2.765410835,0.636757881,3.346720344,1.359408027,3.005380317,2.177105476,1.836266243,-2.967206658,-0.19552636,-0.315360039,1.011135627,2.270370247,1.435768501
1996,0.118427192,3.309943001,-2.044315422,1.813988716,2.107104561,3.151375496,0.367775032,2.016679451,2.46739936,-3.922551506,0.211348335,3.08258918,2.41338813,-2.43951043,1.629896614,3.150711738,-0.159071282,2.549501716,-1.515512322,2.290986397,2.788705513,3.965918953,1.423317024,1.403565742
1997,2.300122749,2.17173011,0.650021431,1.46917762,2.459989692,1.619528877,0.169369575,1.504640266,-0.1321148,4.258956978,2.726033699,4.368331062,0.553881904,1.704385444,2.38408271,1.411403572,0.792230598,-0.054782952,8.916967537,3.351637642,2.683853828,3.918495247,0.897457344,1.413371956
1998,0.198562996,3.825359871,2.472688057,2.08681678,1.291569282,1.043199836,3.427223274,1.362146675,2.22686927,3.529501106,-1.486657341,4.29450782,1.443670112,2.219026863,0.586901619,3.844129097,-0.653533257,1.645203315,1.715354072,3.806509468,4.718147041,0.793237068,2.89212928,2.944187996
1999,3.146020271,-0.319021843,1.254358284,0.862405159,2.354144966,2.254993355,1.890421211,4.393689033,1.012235481,2.585792,-2.328572624,1.837403023,2.93206916,2.356262581,4.767603523,2.189566719,4.184930183,2.981589729,1.662384407,2.314738838,0.591867744,2.522813179,2.040548469,2.324814827
2000,2.906614448,2.624994575,4.349483101,0.000500862,2.485780403,1.029639045,1.773502571,2.331473762,1.459589912,-0.552337273,2.288512336,2.70164405,-0.090094536,1.514468452,1.356008369,-0.378929985,-1.442814568,-0.836239556,3.184120247,4.090578377,0.784571907,3.952630684,1.463608162,1.319484932
2001,0.399318306,2.182123176,1.167552559,1.487856819,0.854014351,0.082040169,4.1447602,3.885798713,1.577401802,0.815362617,-0.410184258,2.391317817,2.069294807,1.667725898,2.248037483,1.52001136,2.179075386,-1.815843743,1.123208381,-0.885549248,-0.118334587,3.110316841,-0.391627739,3.661059028
2002,0.972558662,0.375701362,-0.202093132,1.66545478,2.986647102,2.420326607,3.45100135,2.53129676,2.32706092,2.845752937,3.67915229,4.347408821,3.332092048,-0.415564202,1.375407173,-4.04587426,1.435626289,0.486013557,1.954882881,-0.558603142,8.862359688,1.217688362,2.736447517,3.877737495
2003,4.492739021,2.357872078,1.518812324,0.652579719,-0.662878655,2.445294868,2.474609443,-0.086809014,-0.383340081,2.472150032,1.050023872,2.071020271,3.522492744,3.585490181,2.931443245,1.204468757,2.264847175,3.420854866,1.10513343,2.257628242,4.696650764,2.945504219,-0.031061638,2.959315254
2004,-0.13164727,-0.47596093,1.564877083,8.267516853,0.524373237,3.716782295,2.83880439,0.388898994,2.544642097,7.874192878,3.018860847,1.437292549,3.798674385,1.53554023,4.622883674,2.809156563,11.06157142,2.681288215,2.438564827,0.07302314,-1.091314629,1.312984993,2.621323005,-1.073020867
2005,-2.961778191,3.761457283,-1.283710564,0.822981941,3.534428169,1.461875374,2.670537178,2.00128791,0.154906379,1.607833931,1.658620369,7.770864326,1.550025093,2.260981819,2.785848152,1.970859138,2.202275459,-0.759760674,2.269245369,1.313709175,3.301691658,3.207196419,4.312705452,4.645930549
2006,1.962256233,0.914248726,2.00966407,1.388057319,1.649163276,0.064167244,2.883723518,2.236423103,3.51491523,3.536566841,6.775518257,1.337923042,-1.525279167,0.802841865,3.124286873,2.653541023,3.498938362,6.731536018,0.968114082,2.602563545,0.08349311,1.638618538,1.434519417,7.501585762
2007,3.920070869,2.532157661,3.693370735,0.839277412,0.361562263,-0.729126824,2.81721717,1.464355842,2.635369941,2.341271736,3.151534797,2.425598518,1.982071296,1.037977058,3.243283455,3.64529792,4.910181648,1.981892769,2.348634102,3.54429969,2.702113411,2.936389839,4.031963264,3.973111946
2008,7.253808357,2.425014412,2.363877022,0.85455085,3.604518501,1.563618232,2.18491645,1.156941597,3.431024238,1.837839119,3.565041877,3.391273872,3.592927009,5.012684395,3.662596504,0.112655403,3.145509407,2.942064583,2.311806404,2.292767097,2.616424934,2.170588447,0.490985176,2.804046699
2009,1.793851082,2.680088264,1.539744026,3.571652595,3.212874519,3.084016487,3.841456062,-0.433840264,9.485470344,0.870510627,2.447425911,2.079418709,3.075781624,-0.587690361,2.533024055,3.484554207,3.169232246,3.85524543,6.967380134,4.004603645,1.610188057,1.760400764,1.263357612,1.211598884
2010,-0.73054345,-1.435620049,7.300161201,2.3690998,2.64114936,1.212513801,1.90318824,2.362206489,-0.03887719,1.929490425,3.654122993,2.036189644,0.64858863,3.877025215,1.810142891,1.920347053,1.867350227,3.370459358,2.274871284,3.254613106,7.669126961,4.232558357,2.536656563,-0.026779717
2011,4.367416145,7.601776191,3.640762092,2.721527473,2.767609016,2.13193885,1.585466682,1.609176704,3.504448921,3.512307197,3.946553413,4.187825386,-0.042899102,3.867485725,4.676339485,4.563916084,1.217571174,2.485275947,4.45560096,2.748846199,2.156916267,2.507330696,3.758842842,2.097677986
2012,2.737687752,4.833922798,1.055828621,10.78147529,3.513968879,1.981003486,3.414551765,2.678627083,4.353976814,2.101784126,3.023548347,2.046754524,2.940056221,2.861383125,4.682605354,2.05186866,3.297461311,4.11926551,3.014416572,4.144544136,2.673494331,1.752735359,2.659138557,1.533636848
2013,8.592778999,9.380837166,1.226471931,2.62486457,2.245881721,2.414520027,2.927305671,-0.023062371,1.411756355,2.996712715,3.760964119,-0.703428276,3.575966865,1.627029182,1.494294197,2.166259834,2.746565315,2.885928413,1.815026314,4.716540596,3.263574898,2.198301155,3.817970955,3.346940986
2014,0.521010505,5.044450447,2.371692573,2.695110847,2.795308296,6.52712165,2.872180244,4.600669929,2.230799019,3.649670173,-1.256746758,2.18250251,3.594169075,9.484209968,7.829591743,1.00567176,4.721759102,1.81467353,4.434685127,1.985953743,1.689172127,1.531753914,2.046276314,2.106928779
2015,4.313688728,2.688618232,1.710840523,2.344456245,3.744211799,-1.171116875,1.464616462,2.452210762,1.335302498,1.59011573,2.35662635,3.681442024,1.473191902,11.54556098,2.532269966,1.549086372,4.116929085,2.238187019,3.420452949,1.919373237,1.68278022,4.384605781,2.353230354,3.883101875
2016,1.171958992,0.991877815,4.530702888,2.659425422,1.055769111,2.286064522,2.138523018,9.515070869,2.428407356,4.948262398,3.577592842,4.399042732,2.360153572,5.843513862,3.854836799,1.255263435,1.579034187,3.785156013,4.107030403,3.275225288,2.227280952,3.312318794,7.258425056,4.598270942
2017,4.188309089,2.272526619,0.846363899,3.594176094,3.658392708,0.519640266,2.673442451,2.819102852,3.463716804,2.844537422,3.514285957,-0.146356743,6.922171394,3.872626106,10.19472602,3.594938118,2.436808845,2.615572578,1.709233467,2.023066169,2.224714424,4.103719856,8.846789009,2.052167427
2018,3.712853157,3.763318855,4.328261482,4.969119026,8.097419502,1.631974251,4.766612007,3.545625374,1.693612739,1.372226326,2.988759834,3.561758186,2.917283699,4.318292915,5.042772896,4.565701362,5.063102791,8.236428291,4.333437568,7.694180671,1.710329963,3.970745613,3.599949714,3.930206062
2019,4.353248359,3.937474128,2.294211189,3.723204719,2.189421455,2.641052925,3.481431038,3.820500557,2.492583992,9.066797249,8.023419868,4.390415718,1.642602913,4.440356209,1.999896003,2.19387397,1.085447761,3.598516609,4.211490852,0.471031563,4.033341438,2.245300056,2.816290962,2.087429573
2020,2.320615913,1.791835396,1.170860664,3.272612983,1.652735054,2.545712044,2.5440998,2.537364265,3.63321479,3.586118538,1.855082771,4.167764656,1.112949898,3.893125984,3.323617012,1.987235786,0.340481941,2.917350532,2.033707039,10.09793433,3.235681526,10.15331214,2.796680671,4.129235603
2021,2.289979316,2.922857429,1.240032722,4.453628303,3.567881843,7.960495674,1.4373545,7.786304695,7.468305427,3.186789314,2.985029365,4.296985542,8.292321235,3.33433387,4.6706977,1.33995948,3.979828865,2.935782234,4.050662605,1.961016304,1.890743782,7.751192695,2.291904976,9.388637153
2022,4.232207405,3.729231941,3.799885017,4.92841407,3.602963325,3.875421516,2.666362373,3.918699714,2.927382881,0.64393592,3.555040657,3.402307197,3.902475044,4.597478401,3.324134285,9.11106269,2.196055366,2.938373176,1.775541145,2.414117805,2.183287422,4.347287666,1.000239937,1.587896187
